 code version May 12 2021
 DATE = 2021-05-12 Time = 17:22

 number of sp states , last occ sp index, first part index 
        52                10                  11
 Jmax =           11
     theta [deg]          sigph [mb]        global_index =     752  J =  9  block dim =   54  inblock =   33  Eph =      52.39500000    
     1.000000000        0.4757803561E-07
     31.00000000        0.8283648399E-06
     61.00000000        0.2992264642E-06
     91.00000000        0.2364130132E-08
     theta [deg]          sigph [mb]        global_index =     753  J =  9  block dim =   54  inblock =   34  Eph =      63.79000000    
     1.000000000        0.1659870098E-08
     31.00000000        0.4542777071E-06
     61.00000000        0.7670166120E-07
     91.00000000        0.1082135308E-08
     theta [deg]          sigph [mb]        global_index =     754  J =  9  block dim =   54  inblock =   35  Eph =      49.55100000    
     1.000000000        0.2901443524E-07
     31.00000000        0.9029427286E-06
     61.00000000        0.1563726283E-06
     91.00000000        0.2958524263E-08
     theta [deg]          sigph [mb]        global_index =     755  J =  9  block dim =   54  inblock =   36  Eph =      44.70900000    
     1.000000000        0.1401158260E-06
     31.00000000        0.1779258343E-05
     61.00000000        0.3907748721E-06
     91.00000000        0.7949944233E-08
     theta [deg]          sigph [mb]        global_index =     756  J =  9  block dim =   54  inblock =   37  Eph =      44.64700000    
     1.000000000        0.1740866114E-07
     31.00000000        0.5417656372E-06
     61.00000000        0.9382357697E-07
     91.00000000        0.1775114558E-08
     theta [deg]          sigph [mb]        global_index =     757  J =  9  block dim =   54  inblock =   38  Eph =      66.61000000    
     1.000000000        0.4287254433E-08
     31.00000000        0.4633442869E-07
     61.00000000        0.5468690508E-07
     91.00000000        0.4534090329E-09
     theta [deg]          sigph [mb]        global_index =     758  J =  9  block dim =   54  inblock =   39  Eph =      65.35000000    
     1.000000000        0.7288332536E-08
     31.00000000        0.7876852877E-07
     61.00000000        0.9296773864E-07
     91.00000000        0.7707953559E-09
     theta [deg]          sigph [mb]        global_index =     759  J =  9  block dim =   54  inblock =   40  Eph =      52.37100000    
     1.000000000        0.1932389149E-07
     31.00000000        0.7107219696E-06
     61.00000000        0.3218115533E-06
     91.00000000        0.4364569389E-08
     theta [deg]          sigph [mb]        global_index =     760  J =  9  block dim =   54  inblock =   41  Eph =      47.52900000    
     1.000000000        0.1863681527E-07
     31.00000000        0.1260042775E-05
     61.00000000        0.4659539399E-06
     91.00000000        0.7521128908E-08
     theta [deg]          sigph [mb]        global_index =     761  J =  9  block dim =   54  inblock =   42  Eph =      47.46700000    
     1.000000000        0.1756717408E-07
     31.00000000        0.6461108815E-06
     61.00000000        0.2925559575E-06
     91.00000000        0.3967790354E-08
     theta [deg]          sigph [mb]        global_index =     762  J =  9  block dim =   54  inblock =   43  Eph =      45.70200000    
     1.000000000        0.3168258597E-07
     31.00000000        0.2142072718E-05
     61.00000000        0.7921216978E-06
     91.00000000        0.1278591914E-07
     theta [deg]          sigph [mb]        global_index =     763  J =  9  block dim =   54  inblock =   44  Eph =      60.95900000    
     1.000000000        0.5550770821E-07
     31.00000000        0.9664256465E-06
     61.00000000        0.3490975416E-06
     91.00000000        0.2758151821E-08
     theta [deg]          sigph [mb]        global_index =     764  J =  9  block dim =   54  inblock =   45  Eph =      75.80100000    
     1.000000000        0.1028941064E-07
     31.00000000        0.1112026289E-06
     61.00000000        0.1312485722E-06
     91.00000000        0.1088181679E-08
     theta [deg]          sigph [mb]        global_index =     765  J =  9  block dim =   54  inblock =   46  Eph =      61.56200000    
     1.000000000        0.2049503643E-07
     31.00000000        0.7537960284E-06
     61.00000000        0.3413152838E-06
     91.00000000        0.4629088746E-08
     theta [deg]          sigph [mb]        global_index =     766  J =  9  block dim =   54  inblock =   47  Eph =      56.72000000    
     1.000000000        0.4472835666E-07
     31.00000000        0.3024102660E-05
     61.00000000        0.1118289456E-05
     91.00000000        0.1805070938E-07
     theta [deg]          sigph [mb]        global_index =     767  J =  9  block dim =   54  inblock =   48  Eph =      56.65800000    
     1.000000000        0.1229702186E-07
     31.00000000        0.4522776170E-06
     61.00000000        0.2047891703E-06
     91.00000000        0.2777453248E-08
     theta [deg]          sigph [mb]        global_index =     768  J =  9  block dim =   54  inblock =   49  Eph =      83.69000000    
     1.000000000        0.1047108310E-07
     31.00000000        0.6061775909E-07
     61.00000000        0.9110387379E-07
     91.00000000        0.9046841554E-09
     theta [deg]          sigph [mb]        global_index =     769  J =  9  block dim =   54  inblock =   50  Eph =      82.43000000    
     1.000000000        0.1780084127E-07
     31.00000000        0.1030501905E-06
     61.00000000        0.1548765854E-06
     91.00000000        0.1537963064E-08
     theta [deg]          sigph [mb]        global_index =     770  J =  9  block dim =   54  inblock =   51  Eph =      69.45100000    
     1.000000000        0.1146443382E-06
     31.00000000        0.5575951983E-06
     61.00000000        0.2118692986E-06
     91.00000000        0.3475036381E-08
     theta [deg]          sigph [mb]        global_index =     771  J =  9  block dim =   54  inblock =   52  Eph =      64.60900000    
     1.000000000        0.1660347953E-06
     31.00000000        0.7523298396E-06
     61.00000000        0.3381471852E-06
     91.00000000        0.7743882099E-08
     theta [deg]          sigph [mb]        global_index =     772  J =  9  block dim =   54  inblock =   53  Eph =      64.54700000    
     1.000000000        0.1042221256E-06
     31.00000000        0.5069047257E-06
     61.00000000        0.1926084533E-06
     91.00000000        0.3159123983E-08
     theta [deg]          sigph [mb]        global_index =     773  J =  9  block dim =   54  inblock =   54  Eph =      62.78200000    
     1.000000000        0.2822591520E-06
     31.00000000        0.1278960727E-05
     61.00000000        0.5748502149E-06
     91.00000000        0.1316459957E-07
     theta [deg]          sigph [mb]        global_index =     774  J = 10  block dim =   20  inblock =    1  Eph =      32.66400000    
     1.000000000        0.2108334479E-08
     31.00000000        0.2375610579E-05
     61.00000000        0.7767511959E-07
     91.00000000        0.8816544668E-09
     theta [deg]          sigph [mb]        global_index =     775  J = 10  block dim =   20  inblock =    2  Eph =      27.76000000    
     1.000000000        0.8625004689E-08
     31.00000000        0.9718406912E-05
     61.00000000        0.3177618529E-06
     91.00000000        0.3606768273E-08
     theta [deg]          sigph [mb]        global_index =     776  J = 10  block dim =   20  inblock =    3  Eph =      34.12400000    
     1.000000000        0.9391671772E-08
     31.00000000        0.1058226530E-04
     61.00000000        0.3460073509E-06
     91.00000000        0.3927369897E-08
     theta [deg]          sigph [mb]        global_index =     777  J = 10  block dim =   20  inblock =    4  Eph =      35.71200000    
     1.000000000        0.3927212000E-07
     31.00000000        0.2185783300E-06
     61.00000000        0.1344983044E-06
     91.00000000        0.1031897849E-08
     theta [deg]          sigph [mb]        global_index =     778  J = 10  block dim =   20  inblock =    5  Eph =      30.80800000    
     1.000000000        0.1606586727E-06
     31.00000000        0.8941840774E-06
     61.00000000        0.5502203362E-06
     91.00000000        0.4221400292E-08
     theta [deg]          sigph [mb]        global_index =     779  J = 10  block dim =   20  inblock =    6  Eph =      43.57800000    
     1.000000000        0.9766549427E-09
     31.00000000        0.1100466665E-05
     61.00000000        0.3598185687E-07
     91.00000000        0.4084134662E-09
     theta [deg]          sigph [mb]        global_index =     780  J = 10  block dim =   20  inblock =    7  Eph =      40.74100000    
     1.000000000        0.3018751641E-08
     31.00000000        0.3401442419E-05
     61.00000000        0.1112166485E-06
     91.00000000        0.1262368896E-08
     theta [deg]          sigph [mb]        global_index =     781  J = 10  block dim =   20  inblock =    8  Eph =      43.89000000    
     1.000000000        0.3551472519E-08
     31.00000000        0.4001696964E-05
     61.00000000        0.1308431159E-06
     91.00000000        0.1485139877E-08
     theta [deg]          sigph [mb]        global_index =     782  J = 10  block dim =   20  inblock =    9  Eph =      50.54200000    
     1.000000000        0.1624683216E-07
     31.00000000        0.7360635148E-07
     61.00000000        0.8289555698E-07
     91.00000000        0.6302310126E-09
     theta [deg]          sigph [mb]        global_index =     783  J = 10  block dim =   20  inblock =   10  Eph =      47.70500000    
     1.000000000        0.5021748121E-07
     31.00000000        0.2275105409E-06
     61.00000000        0.2562226307E-06
     91.00000000        0.1947986766E-08
     theta [deg]          sigph [mb]        global_index =     784  J = 10  block dim =   20  inblock =   11  Eph =      44.87100000    
     1.000000000        0.1749394436E-06
     31.00000000        0.9736671065E-06
     61.00000000        0.5991288105E-06
     91.00000000        0.4596635873E-08
     theta [deg]          sigph [mb]        global_index =     785  J = 10  block dim =   20  inblock =   12  Eph =      47.76600000    
     1.000000000        0.2068914498E-07
     31.00000000        0.3531326695E-06
     61.00000000        0.1927713298E-06
     91.00000000        0.2860621378E-08
     theta [deg]          sigph [mb]        global_index =     786  J = 10  block dim =   20  inblock =   13  Eph =      42.86200000    
     1.000000000        0.8463741128E-07
     31.00000000        0.1444633648E-05
     61.00000000        0.7886099857E-06
     91.00000000        0.1170254200E-07
     theta [deg]          sigph [mb]        global_index =     787  J = 10  block dim =   20  inblock =   14  Eph =      57.01700000    
     1.000000000        0.5907938966E-07
